time,temperature,rain
2010-07-02 13:00:00,30.3,0.0
2010-07-02 14:00:00,30.5,0.0
2010-07-02 15:00:00,30.6,0.0
2010-07-02 16:00:00,30.6,0.0
2010-07-02 17:00:00,30.2,0.0
2010-07-03 11:00:00,30.6,0.0
2010-07-03 12:00:00,31.1,0.0
2010-07-03 13:00:00,31.3,0.0
2010-07-03 14:00:00,31.3,0.0
2010-07-03 15:00:00,31.3,0.0
2010-07-03 16:00:00,30.9,0.0
2010-07-03 17:00:00,30.2,0.0
2010-07-04 11:00:00,30.1,0.0
2010-07-04 12:00:00,30.8,0.0
2010-07-04 13:00:00,31.2,0.0
2010-07-04 14:00:00,31.6,0.0
2010-07-04 15:00:00,31.0,0.0
2010-07-09 11:00:00,30.3,0.0
2010-07-09 12:00:00,30.9,0.0
2010-07-09 13:00:00,31.4,0.0
2010-07-09 14:00:00,31.8,0.0
2010-07-09 15:00:00,31.9,0.0
2010-07-09 16:00:00,31.8,0.0
2010-07-09 17:00:00,31.4,0.0
2010-07-09 18:00:00,30.2,0.0
2010-07-10 09:00:00,30.8,0.0
2010-07-10 10:00:00,32.5,0.0
2010-07-10 11:00:00,33.7,0.0
2010-07-10 12:00:00,34.5,0.0
2010-07-10 13:00:00,34.9,0.0
2010-07-10 14:00:00,35.1,0.0
2010-07-10 15:00:00,35.2,0.0
2010-07-10 16:00:00,35.0,0.0
2010-07-10 17:00:00,34.5,0.0
2010-07-10 18:00:00,32.8,0.0
2010-07-10 19:00:00,31.0,0.0
2010-07-11 08:00:00,31.2,0.0
2010-07-11 09:00:00,33.1,0.0
2010-07-11 10:00:00,34.3,0.0
2010-07-11 11:00:00,35.1,0.0
2010-07-11 12:00:00,35.6,0.0
2010-07-11 13:00:00,35.9,0.0
2010-07-11 14:00:00,36.0,0.0
2010-07-11 15:00:00,35.9,0.0
2010-07-11 16:00:00,35.7,0.0
2010-07-11 17:00:00,35.1,0.0
2010-07-11 18:00:00,33.4,0.0
2010-07-11 19:00:00,33.0,0.0
2010-07-11 20:00:00,30.9,0.0
2010-07-12 08:00:00,30.3,0.0
2010-07-12 09:00:00,32.3,0.0
2010-07-12 10:00:00,34.0,0.0
2010-07-12 11:00:00,35.0,0.0
2010-07-12 12:00:00,35.6,0.0
2010-07-12 13:00:00,36.0,0.0
2010-07-12 14:00:00,36.1,0.0
2010-07-12 15:00:00,36.1,0.0
2010-07-12 16:00:00,35.7,0.0
2010-07-12 17:00:00,34.9,0.0
2010-07-12 18:00:00,33.8,0.0
2010-07-12 19:00:00,31.6,0.0
2010-07-14 13:00:00,30.8,0.0
2010-07-14 14:00:00,31.3,0.0
2010-07-14 15:00:00,31.4,0.0
2010-07-14 16:00:00,31.1,0.0
2010-07-14 17:00:00,30.6,0.0
2010-07-16 11:00:00,30.7,0.0
2010-07-16 12:00:00,31.8,0.0
2010-07-16 13:00:00,32.5,0.0
2010-07-16 14:00:00,32.7,0.0
2010-07-16 15:00:00,32.5,0.0
2010-07-16 16:00:00,32.3,0.0
2010-07-16 17:00:00,32.0,0.0
2010-07-16 18:00:00,31.1,0.0
2010-07-21 12:00:00,30.1,0.0
2010-07-21 13:00:00,30.8,0.0
2010-07-21 14:00:00,31.3,0.0
2010-07-21 15:00:00,31.4,0.0
2010-07-21 16:00:00,31.4,0.0
2010-07-21 17:00:00,31.1,0.0
2010-07-21 18:00:00,30.2,0.0
2010-07-22 14:00:00,30.2,0.0
2010-07-22 15:00:00,30.4,0.0
2010-07-22 16:00:00,30.3,0.0
2011-05-31 13:00:00,30.8,0.0
2011-05-31 14:00:00,30.3,0.0
2011-06-05 13:00:00,30.3,0.0
2011-06-05 14:00:00,30.6,0.0
2012-06-18 14:00:00,30.2,0.0
2012-06-29 13:00:00,30.3,0.0
2012-06-29 14:00:00,30.5,0.0
2012-06-29 15:00:00,30.2,0.0
2012-08-19 11:00:00,30.9,0.0
2012-08-19 12:00:00,31.9,0.0
2012-08-19 13:00:00,32.6,0.0
2012-08-19 14:00:00,33.0,0.0
2012-08-19 15:00:00,33.1,0.0
2012-08-19 16:00:00,32.6,0.0
2012-08-19 17:00:00,31.0,0.0
2012-08-20 12:00:00,31.3,0.0
2012-08-20 13:00:00,32.8,0.0
2012-08-20 14:00:00,33.5,0.0
2012-08-20 15:00:00,32.5,0.0
2012-08-20 16:00:00,31.4,0.0
2012-08-20 17:00:00,30.2,0.0
2013-06-19 12:00:00,30.6,0.0
2013-06-19 13:00:00,31.2,0.0
2013-06-19 14:00:00,31.5,0.0
2013-06-19 15:00:00,31.5,0.0
2013-06-19 16:00:00,31.1,0.0
2013-06-19 17:00:00,30.2,0.0
2013-06-20 13:00:00,30.5,0.0
2013-06-20 14:00:00,30.7,0.0
2013-06-20 15:00:00,30.5,0.0
2013-06-20 16:00:00,30.3,0.0
2013-07-27 11:00:00,30.5,0.0
2013-07-27 12:00:00,31.5,0.0
2013-07-27 13:00:00,32.2,0.0
2013-07-27 14:00:00,32.5,0.0
